id-valeur-controle,id-variable,nom-valeur-controle,est-minimum,est-identite,est-maximum,est-autorisation,est-obligation,est-autre
1001,106,voie_acces_terrain_AUT,0,0,0,1,0,0
1002,106,voie_acces_terrain_OBL,0,0,0,0,1,0
1003,108,voie_acces_terrain_en_impasse_AUT,0,0,0,1,0,0
1004,108,voie_acces_terrain_en_impasse_OBL,0,0,0,0,1,0
1005,111,acces_terrain_sous_porche_AUT,0,0,0,1,0,0
1006,111,acces_terrain_sous_porche_OBL,0,0,0,0,1,0
1007,113,accessible_par_voie_carossable_AUT,0,0,0,1,0,0
1008,113,accessible_par_voie_carossable_OBL,0,0,0,0,1,0
1009,114,accessible_par_servitude_passage_AUT,0,0,0,1,0,0
1010,114,accessible_par_servitude_passage_OBL,0,0,0,0,1,0
1011,118,mur_soutenement_sur_rue_AUT,0,0,0,1,0,0
1012,118,mur_soutenement_sur_rue_OBL,0,0,0,0,1,0
1013,119,cloture_AUT,0,0,0,1,0,0
1014,119,cloture_OBL,0,0,0,0,1,0
1015,121,cloture_sur_rue_AUT,0,0,0,1,0,0
1016,121,cloture_sur_rue_OBL,0,0,0,0,1,0
1017,122,cloture_sur_autre_limite_separative_AUT,0,0,0,1,0,0
1018,122,cloture_sur_autre_limite_separative_OBL,0,0,0,0,1,0
1019,124,portail_AUT,0,0,0,1,0,0
1020,124,portail_OBL,0,0,0,0,1,0
1021,126,portillon_AUT,0,0,0,1,0,0
1022,126,portillon_OBL,0,0,0,0,1,0
1023,128,pillier_AUT,0,0,0,1,0,0
1024,128,pillier_OBL,0,0,0,0,1,0
1025,131,indispensable_construction_utilisation_AUT,0,0,0,1,0,0
1026,131,indispensable_construction_utilisation_OBL,0,0,0,0,1,0
1027,132,necessite_autorisation_AUT,0,0,0,1,0,0
1028,132,necessite_autorisation_OBL,0,0,0,0,1,0
1029,143,construction_existante_regulierement_edifiee_AUT,0,0,0,1,0,0
1030,143,construction_existante_regulierement_edifiee_OBL,0,0,0,0,1,0
1031,144,est_annexe_AUT,0,0,0,1,0,0
1032,144,est_annexe_OBL,0,0,0,0,1,0
1033,164,acces_batiment_dans_marge_retrait_AUT,0,0,0,1,0,0
1034,164,acces_batiment_dans_marge_retrait_OBL,0,0,0,0,1,0
1035,166,raccordement_reseau_eau_potable_AUT,0,0,0,1,0,0
1036,166,raccordement_reseau_eau_potable_OBL,0,0,0,0,1,0
1037,167,raccordement_reseau_assainissement_AUT,0,0,0,1,0,0
1038,167,raccordement_reseau_assainissement_OBL,0,0,0,0,1,0
1039,169,rejet_infiltration_pretraite_AUT,0,0,0,1,0,0
1040,169,rejet_infiltration_pretraite_OBL,0,0,0,0,1,0
1041,170,raccordement_reseau_electricite_AUT,0,0,0,1,0,0
1042,170,raccordement_reseau_electricite_OBL,0,0,0,0,1,0
1043,173,implantation_alignement_6_AUT,0,0,0,1,0,0
1044,173,implantation_alignement_6_OBL,0,0,0,0,1,0
1045,174,implantation_retrait_6_AUT,0,0,0,1,0,0
1046,174,implantation_retrait_6_OBL,0,0,0,0,1,0
1047,180,voie_publique_AUT,0,0,0,1,0,0
1048,180,voie_publique_OBL,0,0,0,0,1,0
1049,183,saillie_AUT,0,0,0,1,0,0
1050,183,saillie_OBL,0,0,0,0,1,0
1051,184,saillie_alignement_6_AUT,0,0,0,1,0,0
1052,184,saillie_alignement_6_OBL,0,0,0,0,1,0
1053,188,saillie_marge_retrait_6_AUT,0,0,0,1,0,0
1054,188,saillie_marge_retrait_6_OBL,0,0,0,0,1,0
1055,191,isolation_dans_marge_retrait_6_AUT,0,0,0,1,0,0
1056,191,isolation_dans_marge_retrait_6_OBL,0,0,0,0,1,0
1057,192,isolation_en_saillie_alignement_6_AUT,0,0,0,1,0,0
1058,192,isolation_en_saillie_alignement_6_OBL,0,0,0,0,1,0
1059,194,implantation_sur_limite_7_AUT,0,0,0,1,0,0
1060,194,implantation_sur_limite_7_OBL,0,0,0,0,1,0
1061,195,implantation_retrait_7_AUT,0,0,0,1,0,0
1062,195,implantation_retrait_7_OBL,0,0,0,0,1,0
1063,196,implantation_retrait_7_sans_vue_AUT,0,0,0,1,0,0
1064,196,implantation_retrait_7_sans_vue_OBL,0,0,0,0,1,0
1065,197,implantation_retrait_7_avec_vue_AUT,0,0,0,1,0,0
1066,197,implantation_retrait_7_avec_vue_OBL,0,0,0,0,1,0
1067,199,isolation_dans_marge_retrait_7_AUT,0,0,0,1,0,0
1068,199,isolation_dans_marge_retrait_7_OBL,0,0,0,0,1,0
1069,201,piscine_est_couverte_AUT,0,0,0,1,0,0
1070,201,piscine_est_couverte_OBL,0,0,0,0,1,0
1071,202,autorisation_necessaire_piscine_AUT,0,0,0,1,0,0
1072,202,autorisation_necessaire_piscine_OBL,0,0,0,0,1,0
1073,203,piscine_necessite_permis_construire_AUT,0,0,0,1,0,0
1074,203,piscine_necessite_permis_construire_OBL,0,0,0,0,1,0
1075,204,piscine_necessite_autorisation_ABF_AUT,0,0,0,1,0,0
1076,204,piscine_necessite_autorisation_ABF_OBL,0,0,0,0,1,0
1077,205,piscine_necessite_declaration_prealable_AUT,0,0,0,1,0,0
1078,205,piscine_necessite_declaration_prealable_OBL,0,0,0,0,1,0
1079,212,plusieurs_construction_meme_propriete_AUT,0,0,0,1,0,0
1080,212,plusieurs_construction_meme_propriete_OBL,0,0,0,0,1,0
1081,216,toiture_plate_AUT,0,0,0,1,0,0
1082,216,toiture_plate_OBL,0,0,0,0,1,0
1083,217,toiture_a_pente_AUT,0,0,0,1,0,0
1084,217,toiture_a_pente_OBL,0,0,0,0,1,0
1085,232,installation_technique_AUT,0,0,0,1,0,0
1086,232,installation_technique_OBL,0,0,0,0,1,0
1087,233,installation_technique_en_terrasse_AUT,0,0,0,1,0,0
1088,233,installation_technique_en_terrasse_OBL,0,0,0,0,1,0
